char_0, 0, 0, [6, 8], [6, 8]
char_1, 6, 0, [6, 8], [6, 8]
char_2, 12, 0, [6, 8], [6, 8]
char_3, 18, 0, [6, 8], [6, 8]
char_4, 24, 0, [6, 8], [6, 8]
char_5, 30, 0, [6, 8], [6, 8]
char_6, 36, 0, [6, 8], [6, 8]
char_7, 42, 0, [6, 8], [6, 8]
char_8, 48, 0, [6, 8], [6, 8]
char_9, 54, 0, [6, 8], [6, 8]
char_10, 60, 0, [6, 8], [6, 8]
char_11, 66, 0, [6, 8], [6, 8]
char_12, 72, 0, [6, 8], [6, 8]
char_13, 78, 0, [6, 8], [6, 8]
char_14, 84, 0, [6, 8], [6, 8]
char_15, 90, 0, [6, 8], [6, 8]
char_16, 0, 8, [6, 8], [6, 8]
char_17, 6, 8, [6, 8], [6, 8]
char_18, 12, 8, [6, 8], [6, 8]
char_19, 18, 8, [6, 8], [6, 8]
char_20, 24, 8, [6, 8], [6, 8]
char_21, 30, 8, [6, 8], [6, 8]
char_22, 36, 8, [6, 8], [6, 8]
char_23, 42, 8, [6, 8], [6, 8]
char_24, 48, 8, [6, 8], [6, 8]
char_25, 54, 8, [6, 8], [6, 8]
char_26, 60, 8, [6, 8], [6, 8]
char_27, 66, 8, [6, 8], [6, 8]
char_28, 72, 8, [6, 8], [6, 8]
char_29, 78, 8, [6, 8], [6, 8]
char_30, 84, 8, [6, 8], [6, 8]
char_31, 90, 8, [6, 8], [6, 8]
char_32, 0, 16, [6, 8], [6, 8]
char_33, 6, 16, [6, 8], [6, 8]
"!", 6, 16, [6, 8], [6, 8]
char_34, 12, 16, [6, 8], [6, 8]
"""", 12, 16, [6, 8], [6, 8]
char_35, 18, 16, [6, 8], [6, 8]
"#", 18, 16, [6, 8], [6, 8]
char_36, 24, 16, [6, 8], [6, 8]
"$", 24, 16, [6, 8], [6, 8]
char_37, 30, 16, [6, 8], [6, 8]
"%", 30, 16, [6, 8], [6, 8]
char_38, 36, 16, [6, 8], [6, 8]
"&", 36, 16, [6, 8], [6, 8]
char_39, 42, 16, [6, 8], [6, 8]
"'", 42, 16, [6, 8], [6, 8]
char_40, 48, 16, [6, 8], [6, 8]
"(", 48, 16, [6, 8], [6, 8]
char_41, 54, 16, [6, 8], [6, 8]
")", 54, 16, [6, 8], [6, 8]
char_42, 60, 16, [6, 8], [6, 8]
"*", 60, 16, [6, 8], [6, 8]
char_43, 66, 16, [6, 8], [6, 8]
"+", 66, 16, [6, 8], [6, 8]
char_44, 72, 16, [6, 8], [6, 8]
",", 72, 16, [6, 8], [6, 8]
char_45, 78, 16, [6, 8], [6, 8]
"-", 78, 16, [6, 8], [6, 8]
char_46, 84, 16, [6, 8], [6, 8]
".", 84, 16, [6, 8], [6, 8]
char_47, 90, 16, [6, 8], [6, 8]
"/", 90, 16, [6, 8], [6, 8]
char_48, 0, 24, [6, 8], [6, 8]
"0", 0, 24, [6, 8], [6, 8]
char_49, 6, 24, [6, 8], [6, 8]
"1", 6, 24, [6, 8], [6, 8]
char_50, 12, 24, [6, 8], [6, 8]
"2", 12, 24, [6, 8], [6, 8]
char_51, 18, 24, [6, 8], [6, 8]
"3", 18, 24, [6, 8], [6, 8]
char_52, 24, 24, [6, 8], [6, 8]
"4", 24, 24, [6, 8], [6, 8]
char_53, 30, 24, [6, 8], [6, 8]
"5", 30, 24, [6, 8], [6, 8]
char_54, 36, 24, [6, 8], [6, 8]
"6", 36, 24, [6, 8], [6, 8]
char_55, 42, 24, [6, 8], [6, 8]
"7", 42, 24, [6, 8], [6, 8]
char_56, 48, 24, [6, 8], [6, 8]
"8", 48, 24, [6, 8], [6, 8]
char_57, 54, 24, [6, 8], [6, 8]
"9", 54, 24, [6, 8], [6, 8]
char_58, 60, 24, [6, 8], [6, 8]
":", 60, 24, [6, 8], [6, 8]
char_59, 66, 24, [6, 8], [6, 8]
";", 66, 24, [6, 8], [6, 8]
char_60, 72, 24, [6, 8], [6, 8]
"<", 72, 24, [6, 8], [6, 8]
char_61, 78, 24, [6, 8], [6, 8]
"=", 78, 24, [6, 8], [6, 8]
char_62, 84, 24, [6, 8], [6, 8]
">", 84, 24, [6, 8], [6, 8]
char_63, 90, 24, [6, 8], [6, 8]
"?", 90, 24, [6, 8], [6, 8]
char_64, 0, 32, [6, 8], [6, 8]
"@", 0, 32, [6, 8], [6, 8]
char_65, 6, 32, [6, 8], [6, 8]
"A", 6, 32, [6, 8], [6, 8]
char_66, 12, 32, [6, 8], [6, 8]
"B", 12, 32, [6, 8], [6, 8]
char_67, 18, 32, [6, 8], [6, 8]
"C", 18, 32, [6, 8], [6, 8]
char_68, 24, 32, [6, 8], [6, 8]
"D", 24, 32, [6, 8], [6, 8]
char_69, 30, 32, [6, 8], [6, 8]
"E", 30, 32, [6, 8], [6, 8]
char_70, 36, 32, [6, 8], [6, 8]
"F", 36, 32, [6, 8], [6, 8]
char_71, 42, 32, [6, 8], [6, 8]
"G", 42, 32, [6, 8], [6, 8]
char_72, 48, 32, [6, 8], [6, 8]
"H", 48, 32, [6, 8], [6, 8]
char_73, 54, 32, [6, 8], [6, 8]
"I", 54, 32, [6, 8], [6, 8]
char_74, 60, 32, [6, 8], [6, 8]
"J", 60, 32, [6, 8], [6, 8]
char_75, 66, 32, [6, 8], [6, 8]
"K", 66, 32, [6, 8], [6, 8]
char_76, 72, 32, [6, 8], [6, 8]
"L", 72, 32, [6, 8], [6, 8]
char_77, 78, 32, [6, 8], [6, 8]
"M", 78, 32, [6, 8], [6, 8]
char_78, 84, 32, [6, 8], [6, 8]
"N", 84, 32, [6, 8], [6, 8]
char_79, 90, 32, [6, 8], [6, 8]
"O", 90, 32, [6, 8], [6, 8]
char_80, 0, 40, [6, 8], [6, 8]
"P", 0, 40, [6, 8], [6, 8]
char_81, 6, 40, [6, 8], [6, 8]
"Q", 6, 40, [6, 8], [6, 8]
char_82, 12, 40, [6, 8], [6, 8]
"R", 12, 40, [6, 8], [6, 8]
char_83, 18, 40, [6, 8], [6, 8]
"S", 18, 40, [6, 8], [6, 8]
char_84, 24, 40, [6, 8], [6, 8]
"T", 24, 40, [6, 8], [6, 8]
char_85, 30, 40, [6, 8], [6, 8]
"U", 30, 40, [6, 8], [6, 8]
char_86, 36, 40, [6, 8], [6, 8]
"V", 36, 40, [6, 8], [6, 8]
char_87, 42, 40, [6, 8], [6, 8]
"W", 42, 40, [6, 8], [6, 8]
char_88, 48, 40, [6, 8], [6, 8]
"X", 48, 40, [6, 8], [6, 8]
char_89, 54, 40, [6, 8], [6, 8]
"Y", 54, 40, [6, 8], [6, 8]
char_90, 60, 40, [6, 8], [6, 8]
"Z", 60, 40, [6, 8], [6, 8]
char_91, 66, 40, [6, 8], [6, 8]
"[", 66, 40, [6, 8], [6, 8]
char_92, 72, 40, [6, 8], [6, 8]
"\", 72, 40, [6, 8], [6, 8]
char_93, 78, 40, [6, 8], [6, 8]
